race,sex,age_cat,c_charge_degree,two_year_recid
Caucasian,Male,25 - 45,F,1
African-American,Male,25 - 45,M,1
African-American,Male,Greater than 45,F,0
Caucasian,Male,Greater than 45,F,0
African-American,Male,25 - 45,F,0
Caucasian,Male,Greater than 45,M,0
Caucasian,Male,25 - 45,F,0
African-American,Male,Less than 25,M,0
African-American,Female,25 - 45,F,0
Caucasian,Male,Less than 25,M,1
African-American,Male,Greater than 45,M,1
African-American,Male,25 - 45,M,1
Caucasian,Male,Less than 25,F,1
Caucasian,Male,25 - 45,F,0
African-American,Male,Less than 25,F,0
African-American,Male,25 - 45,M,1
Caucasian,Female,Less than 25,M,1
Caucasian,Female,25 - 45,M,1
African-American,Male,25 - 45,F,1
African-American,Male,Greater than 45,F,1
Caucasian,Male,25 - 45,F,0
Caucasian,Female,Greater than 45,M,0
Caucasian,Female,Less than 25,F,0
African-American,Male,Greater than 45,M,1
Caucasian,Male,25 - 45,F,0
African-American,Male,Less than 25,F,0
African-American,Male,25 - 45,F,0
African-American,Male,Less than 25,F,1
African-American,Male,25 - 45,F,0
African-American,Male,25 - 45,M,1
Caucasian,Female,Less than 25,F,0
Caucasian,Male,Greater than 45,M,1
African-American,Male,25 - 45,F,1
African-American,Male,25 - 45,F,1
African-American,Male,25 - 45,M,1
Caucasian,Male,Greater than 45,F,0
Caucasian,Male,25 - 45,F,0
Caucasian,Male,Greater than 45,M,1
African-American,Male,Greater than 45,M,1
African-American,Male,Less than 25,F,1
African-American,Male,25 - 45,F,0
Caucasian,Male,Greater than 45,F,0
African-American,Male,Less than 25,M,0
Caucasian,Male,Greater than 45,F,1
African-American,Male,25 - 45,M,1
Caucasian,Male,25 - 45,M,1
African-American,Female,25 - 45,F,0
Caucasian,Female,Greater than 45,M,0
Caucasian,Male,25 - 45,F,1
African-American,Male,25 - 45,F,1
Caucasian,Male,Greater than 45,F,0
African-American,Male,25 - 45,F,1
African-American,Female,25 - 45,F,0
African-American,Female,25 - 45,M,1
Caucasian,Male,25 - 45,F,0
African-American,Male,Greater than 45,F,0
African-American,Male,25 - 45,M,0
African-American,Male,25 - 45,F,1
Caucasian,Male,Less than 25,F,0
African-American,Female,Less than 25,M,1
African-American,Male,25 - 45,F,1
African-American,Male,Less than 25,M,0
Caucasian,Male,Greater than 45,M,0
African-American,Male,Greater than 45,F,0
Caucasian,Male,25 - 45,F,1
African-American,Male,Less than 25,F,1
African-American,Male,Greater than 45,F,1
African-American,Male,25 - 45,M,1
Caucasian,Male,Greater than 45,F,0
African-American,Female,25 - 45,F,0
African-American,Female,25 - 45,M,0
Caucasian,Male,Less than 25,F,0
Caucasian,Male,25 - 45,F,0
African-American,Female,Less than 25,F,0
Caucasian,Male,25 - 45,F,0
African-American,Male,25 - 45,F,1
African-American,Male,25 - 45,F,0
African-American,Male,25 - 45,F,1
Caucasian,Female,25 - 45,F,0
African-American,Male,25 - 45,M,1
African-American,Male,25 - 45,M,0
Caucasian,Male,Less than 25,M,1
African-American,Male,25 - 45,M,1
African-American,Male,Greater than 45,F,0
Caucasian,Male,25 - 45,F,0
African-American,Male,Less than 25,F,1
African-American,Male,25 - 45,F,0
African-American,Male,Less than 25,F,0
African-American,Male,25 - 45,F,0
African-American,Male,Greater than 45,F,0
Caucasian,Male,25 - 45,M,0
Caucasian,Male,25 - 45,F,1
African-American,Male,25 - 45,F,0
African-American,Male,25 - 45,M,1
African-American,Female,25 - 45,M,1
African-American,Male,25 - 45,F,1
Caucasian,Male,25 - 45,F,0
African-American,Male,25 - 45,M,0
African-American,Male,25 - 45,F,0
Caucasian,Female,25 - 45,F,1
African-American,Male,Greater than 45,F,0
African-American,Male,Less than 25,F,1
African-American,Male,25 - 45,F,1
Caucasian,Male,25 - 45,F,1
Caucasian,Male,Greater than 45,F,0
Caucasian,Male,25 - 45,F,1
African-American,Male,25 - 45,M,0
African-American,Male,25 - 45,F,1
Caucasian,Male,Less than 25,F,0
Caucasian,Male,25 - 45,M,0
Caucasian,Female,Greater than 45,M,0
African-American,Male,25 - 45,M,0
African-American,Male,Less than 25,F,1
African-American,Female,Less than 25,M,0
African-American,Male,25 - 45,M,1
African-American,Male,25 - 45,M,1
Caucasian,Male,Less than 25,F,0
African-American,Female,Less than 25,F,1
African-American,Female,25 - 45,F,0
African-American,Male,Greater than 45,F,0
African-American,Female,25 - 45,F,1
African-American,Male,25 - 45,M,1
Caucasian,Male,Less than 25,F,1
African-American,Male,25 - 45,M,1
Caucasian,Male,Less than 25,F,1
African-American,Male,25 - 45,F,1
Caucasian,Male,25 - 45,M,0
Caucasian,Male,Greater than 45,F,0
Caucasian,Female,25 - 45,M,1
African-American,Male,Greater than 45,M,0
Caucasian,Male,Less than 25,F,0
African-American,Male,25 - 45,F,0
Caucasian,Female,Greater than 45,M,0
Caucasian,Female,Greater than 45,M,0
African-American,Male,Greater than 45,F,0
Caucasian,Female,25 - 45,M,0
Caucasian,Male,Greater than 45,M,0
African-American,Female,Less than 25,F,1
African-American,Male,25 - 45,M,1
African-American,Male,25 - 45,M,1
Caucasian,Male,25 - 45,M,0
African-American,Female,25 - 45,M,0
Caucasian,Male,25 - 45,F,0
African-American,Male,Less than 25,F,1
Caucasian,Male,25 - 45,F,0
African-American,Male,25 - 45,F,1
African-American,Male,25 - 45,F,1
African-American,Male,25 - 45,F,0
African-American,Female,25 - 45,F,0
African-American,Female,25 - 45,F,0
African-American,Male,25 - 45,F,1
Caucasian,Male,Less than 25,F,0
African-American,Male,25 - 45,F,1
African-American,Male,25 - 45,F,1
Caucasian,Male,25 - 45,F,0
Caucasian,Male,Greater than 45,F,1
Caucasian,Male,25 - 45,F,0
Caucasian,Male,25 - 45,F,1
African-American,Male,Less than 25,M,1
African-American,Male,25 - 45,F,0
African-American,Male,25 - 45,F,0
Caucasian,Male,25 - 45,M,1
Caucasian,Male,Less than 25,F,1
African-American,Male,25 - 45,F,0
African-American,Male,25 - 45,F,1
Caucasian,Male,25 - 45,F,0
African-American,Male,Less than 25,F,0
African-American,Male,25 - 45,M,0
African-American,Male,25 - 45,F,1
African-American,Female,25 - 45,F,1
Caucasian,Female,25 - 45,F,1
African-American,Male,25 - 45,F,1
African-American,Male,Less than 25,F,1
African-American,Male,Less than 25,F,1
African-American,Male,25 - 45,M,1
Caucasian,Female,25 - 45,F,1
African-American,Male,25 - 45,M,1
Caucasian,Male,25 - 45,F,1
Caucasian,Male,25 - 45,F,0
African-American,Male,25 - 45,F,1
African-American,Male,Less than 25,F,1
African-American,Female,25 - 45,F,0
African-American,Male,25 - 45,M,0
Caucasian,Female,Greater than 45,M,0
Caucasian,Female,25 - 45,M,0
Caucasian,Male,Less than 25,F,0
Caucasian,Female,Less than 25,F,0
African-American,Female,Less than 25,M,1
Caucasian,Male,25 - 45,F,0
African-American,Female,25 - 45,M,0
African-American,Male,25 - 45,F,1
African-American,Male,Greater than 45,M,0
African-American,Male,25 - 45,F,1
African-American,Male,Less than 25,M,1
African-American,Male,25 - 45,M,1
African-American,Female,25 - 45,F,0
African-American,Male,25 - 45,F,1
Caucasian,Male,Less than 25,F,1
African-American,Male,Less than 25,F,0
Caucasian,Male,Greater than 45,F,1
African-American,Male,Less than 25,F,1
Caucasian,Male,25 - 45,F,0
African-American,Male,Less than 25,F,1
African-American,Male,Greater than 45,F,0
African-American,Male,Less than 25,M,1
Caucasian,Male,25 - 45,F,0
African-American,Male,25 - 45,F,1
African-American,Female,25 - 45,M,0
Caucasian,Male,25 - 45,M,1
African-American,Male,25 - 45,F,1
Caucasian,Female,Less than 25,M,1
African-American,Male,Less than 25,F,1
African-American,Female,25 - 45,F,1
Caucasian,Male,Greater than 45,F,0
African-American,Male,25 - 45,M,0
Caucasian,Male,25 - 45,F,1
African-American,Male,Less than 25,F,1
Caucasian,Female,Greater than 45,F,0
African-American,Male,Less than 25,F,0
Caucasian,Male,25 - 45,F,1
Caucasian,Male,25 - 45,M,0
African-American,Male,Less than 25,F,0
African-American,Male,Greater than 45,F,1
African-American,Male,25 - 45,F,0
African-American,Male,Less than 25,F,0
African-American,Male,25 - 45,F,0
African-American,Male,25 - 45,M,0
Caucasian,Male,Less than 25,M,1
Caucasian,Male,25 - 45,F,0
African-American,Male,Less than 25,F,0
African-American,Female,25 - 45,F,0
Caucasian,Female,25 - 45,F,1
African-American,Male,25 - 45,F,1
African-American,Male,25 - 45,F,0
African-American,Female,25 - 45,M,0
African-American,Male,Less than 25,F,0
Caucasian,Male,Greater than 45,F,0
African-American,Female,Less than 25,M,0
African-American,Female,25 - 45,F,0
African-American,Male,25 - 45,F,1
African-American,Male,25 - 45,M,1
Caucasian,Male,Greater than 45,M,0
African-American,Male,25 - 45,M,1
African-American,Male,Less than 25,F,0
African-American,Male,25 - 45,F,1
African-American,Male,25 - 45,F,1
Caucasian,Male,Greater than 45,M,1
African-American,Male,Less than 25,F,1
Caucasian,Male,Less than 25,F,0
Caucasian,Male,25 - 45,M,0
Caucasian,Male,25 - 45,F,1
African-American,Male,25 - 45,F,1
Caucasian,Male,Greater than 45,M,0
Caucasian,Male,Greater than 45,M,0
African-American,Male,Greater than 45,M,0
African-American,Male,Less than 25,F,0
African-American,Male,25 - 45,F,1
Caucasian,Male,Less than 25,F,0
Caucasian,Male,25 - 45,F,0
Caucasian,Male,Less than 25,F,1
African-American,Male,25 - 45,M,1
African-American,Female,25 - 45,F,1
Caucasian,Male,25 - 45,F,0
African-American,Male,Less than 25,F,1
African-American,Female,25 - 45,M,0
African-American,Female,Less than 25,F,1
Caucasian,Male,Greater than 45,M,0
Caucasian,Male,Less than 25,F,0
African-American,Male,Less than 25,F,1
Caucasian,Male,25 - 45,M,0
African-American,Female,25 - 45,F,0
Caucasian,Male,25 - 45,F,1
African-American,Male,25 - 45,F,0
African-American,Male,25 - 45,F,0
African-American,Male,Less than 25,F,1
African-American,Male,Less than 25,F,1
Caucasian,Male,25 - 45,F,0
African-American,Male,Less than 25,F,1
African-American,Male,25 - 45,M,1
African-American,Female,25 - 45,M,0
African-American,Male,25 - 45,F,0
Caucasian,Female,Less than 25,M,0
African-American,Male,25 - 45,F,1
African-American,Male,25 - 45,F,1
Caucasian,Male,25 - 45,F,0
Caucasian,Male,Less than 25,M,1
African-American,Female,25 - 45,M,0
African-American,Male,25 - 45,F,1
Caucasian,Male,25 - 45,F,1
African-American,Male,25 - 45,F,1
Caucasian,Male,25 - 45,F,0
African-American,Female,Greater than 45,F,0
African-American,Male,25 - 45,F,1
Caucasian,Male,Greater than 45,M,0
African-American,Female,Greater than 45,F,1
Caucasian,Male,Less than 25,F,0
Caucasian,Male,Less than 25,M,0
Caucasian,Female,Greater than 45,F,0
African-American,Male,25 - 45,F,0
African-American,Male,Less than 25,M,1
Caucasian,Female,Greater than 45,M,0
Caucasian,Male,Less than 25,M,0
Caucasian,Male,25 - 45,F,0
Caucasian,Male,25 - 45,F,1
Caucasian,Male,25 - 45,F,0
African-American,Male,25 - 45,F,0
Caucasian,Female,25 - 45,M,0
Caucasian,Male,25 - 45,F,0
African-American,Female,25 - 45,M,0
African-American,Female,Less than 25,M,0
African-American,Male,25 - 45,F,0
African-American,Male,25 - 45,F,0
Caucasian,Male,Greater than 45,M,1
African-American,Male,25 - 45,F,1
Caucasian,Female,Greater than 45,M,0
African-American,Male,25 - 45,F,1
African-American,Female,25 - 45,M,0
Caucasian,Female,Greater than 45,F,1
African-American,Male,25 - 45,M,1
African-American,Male,25 - 45,M,1
African-American,Male,25 - 45,F,1
African-American,Male,Less than 25,F,1
African-American,Male,25 - 45,F,0
African-American,Male,25 - 45,F,1
Caucasian,Male,Greater than 45,M,0
African-American,Male,Greater than 45,M,1
Caucasian,Male,25 - 45,M,1
African-American,Female,Less than 25,F,0
Caucasian,Male,Greater than 45,F,1
Caucasian,Male,Greater than 45,M,1
African-American,Male,25 - 45,F,0
African-American,Male,Greater than 45,F,0
African-American,Male,Less than 25,F,1
Caucasian,Male,25 - 45,F,1
Caucasian,Male,Less than 25,F,1
African-American,Male,25 - 45,F,0
Caucasian,Male,Greater than 45,M,0
African-American,Female,25 - 45,M,0
African-American,Male,25 - 45,F,0
Caucasian,Male,25 - 45,F,1
African-American,Male,Greater than 45,F,0
African-American,Male,Less than 25,F,0
African-American,Male,Greater than 45,F,1
African-American,Male,Greater than 45,F,0
African-American,Male,Less than 25,M,0
African-American,Male,Greater than 45,F,1
Caucasian,Male,25 - 45,F,1
African-American,Male,25 - 45,F,1
African-American,Male,Less than 25,F,1
African-American,Male,25 - 45,F,0
Caucasian,Male,25 - 45,F,0
African-American,Male,Less than 25,F,0
Caucasian,Female,Greater than 45,F,1
Caucasian,Female,Greater than 45,F,0
Caucasian,Male,25 - 45,M,0
African-American,Male,25 - 45,M,0
African-American,Male,25 - 45,F,1
African-American,Male,Greater than 45,F,0
African-American,Male,Less than 25,M,1
Caucasian,Male,Less than 25,F,1
Caucasian,Male,25 - 45,M,1
Caucasian,Female,25 - 45,M,0
African-American,Male,25 - 45,F,1
Caucasian,Male,Greater than 45,M,1
Caucasian,Male,Greater than 45,F,0
African-American,Female,25 - 45,F,0
African-American,Female,Less than 25,F,1
African-American,Male,25 - 45,F,0
African-American,Male,25 - 45,F,1
Caucasian,Male,Greater than 45,F,1
Caucasian,Male,Greater than 45,M,0
African-American,Male,Less than 25,F,1
African-American,Male,Greater than 45,M,0
African-American,Male,25 - 45,M,0
African-American,Male,25 - 45,F,1
African-American,Male,Less than 25,F,1
African-American,Male,25 - 45,F,1
African-American,Male,25 - 45,F,1
African-American,Male,25 - 45,F,0
Caucasian,Female,Greater than 45,F,0
Caucasian,Male,Less than 25,F,1
African-American,Male,Less than 25,F,0
African-American,Male,Less than 25,M,0
African-American,Male,25 - 45,F,1
African-American,Male,25 - 45,F,1
African-American,Male,Greater than 45,M,1
African-American,Female,Less than 25,F,1
African-American,Female,Less than 25,F,1
African-American,Male,Greater than 45,M,0
Caucasian,Male,Greater than 45,M,0
African-American,Male,25 - 45,F,1
Caucasian,Male,25 - 45,M,1
African-American,Male,Greater than 45,M,1
African-American,Male,25 - 45,M,1
African-American,Male,25 - 45,F,1
Caucasian,Female,Greater than 45,M,0
African-American,Male,25 - 45,F,0
Caucasian,Male,Less than 25,F,0
Caucasian,Male,25 - 45,F,0
African-American,Male,Less than 25,F,1
Caucasian,Male,Greater than 45,M,1
Caucasian,Male,25 - 45,F,0
Caucasian,Male,25 - 45,F,1
African-American,Male,Greater than 45,M,0
Caucasian,Male,25 - 45,M,1
African-American,Male,Less than 25,F,1
African-American,Female,Less than 25,F,1
Caucasian,Male,25 - 45,M,1
African-American,Male,Greater than 45,F,0
Caucasian,Female,25 - 45,F,1
Caucasian,Male,Greater than 45,M,0
African-American,Male,25 - 45,F,0
African-American,Male,Less than 25,F,1
Caucasian,Female,25 - 45,M,1
African-American,Male,25 - 45,F,0
African-American,Male,25 - 45,M,1
African-American,Male,Less than 25,F,1
African-American,Male,25 - 45,F,1
African-American,Male,25 - 45,F,0
African-American,Male,25 - 45,F,1
African-American,Male,25 - 45,F,1
African-American,Male,Less than 25,M,1
African-American,Female,25 - 45,F,0
Caucasian,Female,Less than 25,M,0
African-American,Male,25 - 45,F,1
Caucasian,Male,Greater than 45,M,1
African-American,Male,25 - 45,M,1
African-American,Female,Greater than 45,F,0
African-American,Male,25 - 45,F,1
Caucasian,Male,25 - 45,M,0
Caucasian,Male,25 - 45,F,1
African-American,Male,25 - 45,F,1
Caucasian,Female,Greater than 45,F,1
Caucasian,Male,25 - 45,M,0
African-American,Male,25 - 45,F,0
Caucasian,Female,25 - 45,M,1
Caucasian,Male,25 - 45,F,0
African-American,Male,Less than 25,M,1
African-American,Male,25 - 45,M,1
Caucasian,Male,25 - 45,F,0
Caucasian,Female,Greater than 45,F,1
African-American,Male,Less than 25,F,1
African-American,Female,25 - 45,F,1
African-American,Male,25 - 45,M,1
African-American,Male,25 - 45,F,0
African-American,Male,25 - 45,M,1
Caucasian,Male,Greater than 45,F,0
African-American,Male,Less than 25,M,1
Caucasian,Male,Less than 25,F,0
African-American,Male,Greater than 45,F,0
Caucasian,Male,25 - 45,M,0
Caucasian,Male,25 - 45,M,0
Caucasian,Female,Less than 25,F,0
Caucasian,Male,25 - 45,M,1
African-American,Male,25 - 45,M,1
Caucasian,Female,Less than 25,F,1
African-American,Female,25 - 45,F,0
African-American,Male,Greater than 45,F,1
African-American,Male,25 - 45,F,0
African-American,Female,25 - 45,F,0
African-American,Female,Less than 25,F,1
African-American,Male,Less than 25,F,1
Caucasian,Male,25 - 45,F,1
African-American,Male,25 - 45,F,1
African-American,Male,25 - 45,M,0
Caucasian,Male,Greater than 45,F,0
Caucasian,Male,25 - 45,F,1
Caucasian,Male,25 - 45,F,1
African-American,Male,25 - 45,M,0
African-American,Male,Greater than 45,M,1
African-American,Male,Less than 25,F,0
Caucasian,Female,25 - 45,M,0
African-American,Male,Less than 25,F,1
Caucasian,Female,Less than 25,M,1
African-American,Male,25 - 45,F,0
African-American,Male,Greater than 45,F,1
Caucasian,Male,25 - 45,M,1
Caucasian,Male,Greater than 45,M,0
African-American,Female,Greater than 45,M,0
African-American,Female,25 - 45,M,0
African-American,Male,25 - 45,F,1
African-American,Male,Less than 25,F,1
African-American,Male,Greater than 45,F,0
African-American,Male,25 - 45,M,0
Caucasian,Male,Less than 25,F,1
African-American,Male,25 - 45,M,0
Caucasian,Male,Greater than 45,M,0
African-American,Male,25 - 45,F,0
African-American,Male,25 - 45,F,0
African-American,Male,Greater than 45,F,0
African-American,Male,25 - 45,F,1
African-American,Male,Less than 25,F,0
African-American,Male,25 - 45,F,0
Caucasian,Male,Greater than 45,F,1
Caucasian,Male,25 - 45,F,0
African-American,Female,25 - 45,F,0
Caucasian,Male,Less than 25,M,1
African-American,Male,25 - 45,M,0
African-American,Male,25 - 45,M,0
Caucasian,Male,25 - 45,M,1
African-American,Female,25 - 45,F,1
Caucasian,Male,25 - 45,M,0
Caucasian,Male,25 - 45,F,0
Caucasian,Male,Less than 25,F,0
African-American,Male,25 - 45,F,0
Caucasian,Female,25 - 45,M,0
African-American,Male,25 - 45,F,0
African-American,Male,Less than 25,F,1
Caucasian,Male,Greater than 45,M,0
Caucasian,Female,Greater than 45,M,1
African-American,Female,25 - 45,F,0
African-American,Male,25 - 45,M,0
African-American,Male,25 - 45,F,1
African-American,Male,25 - 45,F,1
Caucasian,Male,25 - 45,F,1
Caucasian,Female,25 - 45,F,0
African-American,Male,25 - 45,M,0
African-American,Male,25 - 45,M,1
Caucasian,Male,25 - 45,F,1
African-American,Male,Less than 25,M,0
Caucasian,Male,Greater than 45,F,1
African-American,Male,Less than 25,M,0
African-American,Male,25 - 45,F,0
African-American,Female,Less than 25,F,1
Caucasian,Male,25 - 45,F,1
African-American,Male,25 - 45,F,1
African-American,Male,Less than 25,F,1
African-American,Male,25 - 45,M,0
Caucasian,Male,Greater than 45,F,1
Caucasian,Female,25 - 45,F,1
African-American,Male,Greater than 45,F,1
African-American,Female,25 - 45,F,1
African-American,Male,Greater than 45,M,0
Caucasian,Male,25 - 45,F,0
